distance,velocity,root
0.1,4.8,87.5101048715002
0.1,4.9,86.8853759765625
0.1,5,86.6876220703125
0.1,5.1,86.539306640625
0.1,5.2,86.4239501953125
0.1,5.3,86.3250732421875
0.1,5.4,86.2371826171875
0.1,5.5,86.1602783203125
0.1,5.6,86.0943603515625
0.1,5.7,86.033935546875
0.1,5.8,85.97900390625
0.1,5.9,85.924072265625
0.1,6,85.880126953125
0.1,6.1,85.836181640625
0.1,6.2,85.792236328125
0.1,6.3,85.75927734375
0.1,6.4,85.726318359375
0.1,6.5,85.693359375
0.1,6.6,85.660400390625
0.1,6.7,85.6329345703125
0.1,6.8,85.60546875
0.1,6.9,85.58349609375
0.1,7,85.5560302734375
0.1,7.1,85.5340576171875
0.1,7.2,85.5120849609375
0.1,7.3,85.49560546875
0.1,7.4,85.4736328125
0.1,7.5,85.45166015625
0.1,7.6,85.4351806640625
0.1,7.7,85.418701171875
0.1,7.8,85.40771484375
0.1,7.9,85.3857421875
0.1,8,85.374755859375
0.1,8.1,85.36376953125
0.1,8.2,85.341796875
0.1,8.3,85.330810546875
0.1,8.4,85.31982421875
0.1,8.5,85.308837890625
0.1,8.6,85.2978515625
0.1,8.7,85.286865234375
0.1,8.8,85.27587890625
0.1,8.9,85.264892578125
0.1,9,85.25390625
0.1,9.1,85.2484130859375
0.1,9.2,85.242919921875
0.1,9.3,85.23193359375
0.1,9.4,85.220947265625
0.1,9.5,85.2099609375
0.1,9.6,85.2099609375
0.1,9.7,85.198974609375
0.1,9.8,85.18798828125
0.1,9.9,85.18798828125
0.1,10,85.177001953125
0.2,4.8,87.5101048715002
0.2,4.9,83.8751220703125
0.2,5,83.4521484375
0.2,5.1,83.1500244140625
0.2,5.2,82.9083251953125
0.2,5.3,82.705078125
0.2,5.4,82.529296875
0.2,5.5,82.37548828125
0.2,5.6,82.2381591796875
0.2,5.7,82.1173095703125
0.2,5.8,82.001953125
0.2,5.9,81.903076171875
0.2,6,81.80419921875
0.2,6.1,81.71630859375
0.2,6.2,81.639404296875
0.2,6.3,81.5625
0.2,6.4,81.49658203125
0.2,6.5,81.4306640625
0.2,6.6,81.36474609375
0.2,6.7,81.309814453125
0.2,6.8,81.2548828125
0.2,6.9,81.199951171875
0.2,7,81.156005859375
0.2,7.1,81.112060546875
0.2,7.2,81.068115234375
0.2,7.3,81.024169921875
0.2,7.4,80.9857177734375
0.2,7.5,80.947265625
0.2,7.6,80.914306640625
0.2,7.7,80.88134765625
0.2,7.8,80.848388671875
0.2,7.9,80.8154296875
0.2,8,80.7879638671875
0.2,8.1,80.760498046875
0.2,8.2,80.738525390625
0.2,8.3,80.70556640625
0.2,8.4,80.68359375
0.2,8.5,80.66162109375
0.2,8.6,80.6396484375
0.2,8.7,80.61767578125
0.2,8.8,80.595703125
0.2,8.9,80.57373046875
0.2,9,80.5517578125
0.2,9.1,80.540771484375
0.2,9.2,80.518798828125
0.2,9.3,80.5023193359375
0.2,9.4,80.48583984375
0.2,9.5,80.4693603515625
0.2,9.6,80.452880859375
0.2,9.7,80.44189453125
0.2,9.8,80.419921875
0.2,9.9,80.408935546875
0.2,10,80.39794921875
0.3,4.8,87.5101048715002
0.3,4.9,81.112060546875
0.3,5,80.4034423828125
0.3,5.1,79.925537109375
0.3,5.2,79.5465087890625
0.3,5.3,79.2333984375
0.3,5.4,78.9642333984375
0.3,5.5,78.72802734375
0.3,5.6,78.519287109375
0.3,5.7,78.33251953125
0.3,5.8,78.1622314453125
0.3,5.9,78.0029296875
0.3,6,77.860107421875
0.3,6.1,77.728271484375
0.3,6.2,77.607421875
0.3,6.3,77.49755859375
0.3,6.4,77.3876953125
0.3,6.5,77.288818359375
0.3,6.6,77.200927734375
0.3,6.7,77.113037109375
0.3,6.8,77.025146484375
0.3,6.9,76.9482421875
0.3,7,76.8768310546875
0.3,7.1,76.805419921875
0.3,7.2,76.739501953125
0.3,7.3,76.6845703125
0.3,7.4,76.6241455078125
0.3,7.5,76.563720703125
0.3,7.6,76.5142822265625
0.3,7.7,76.46484375
0.3,7.8,76.4154052734375
0.3,7.9,76.365966796875
0.3,8,76.322021484375
0.3,8.1,76.278076171875
0.3,8.2,76.2451171875
0.3,8.3,76.201171875
0.3,8.4,76.168212890625
0.3,8.5,76.13525390625
0.3,8.6,76.0968017578125
0.3,8.7,76.0638427734375
0.3,8.8,76.036376953125
0.3,8.9,76.00341796875
0.3,9,75.970458984375
0.3,9.1,75.948486328125
0.3,9.2,75.91552734375
0.3,9.3,75.8935546875
0.3,9.4,75.8660888671875
0.3,9.5,75.838623046875
0.3,9.6,75.816650390625
0.3,9.7,75.794677734375
0.3,9.8,75.772705078125
0.3,9.9,75.750732421875
0.3,10,75.728759765625
0.4,4.8,87.5101048715002
0.4,4.9,78.83514404296875
0.4,5,77.6568603515625
0.4,5.1,76.9537353515625
0.4,5.2,76.4263916015625
0.4,5.3,75.992431640625
0.4,5.4,75.618896484375
0.4,5.5,75.2947998046875
0.4,5.6,75.0091552734375
0.4,5.7,74.7564697265625
0.4,5.8,74.520263671875
0.4,5.9,74.3115234375
0.4,6,74.1192626953125
0.4,6.1,73.93798828125
0.4,6.2,73.773193359375
0.4,6.3,73.619384765625
0.4,6.4,73.4765625
0.4,6.5,73.3447265625
0.4,6.6,73.223876953125
0.4,6.7,73.10302734375
0.4,6.8,72.9931640625
0.4,6.9,72.8887939453125
0.4,7,72.79541015625
0.4,7.1,72.696533203125
0.4,7.2,72.608642578125
0.4,7.3,72.53173828125
0.4,7.4,72.4493408203125
0.4,7.5,72.3779296875
0.4,7.6,72.301025390625
0.4,7.7,72.235107421875
0.4,7.8,72.169189453125
0.4,7.9,72.1087646484375
0.4,8,72.04833984375
0.4,8.1,71.993408203125
0.4,8.2,71.9384765625
0.4,8.3,71.883544921875
0.4,8.4,71.839599609375
0.4,8.5,71.7901611328125
0.4,8.6,71.74072265625
0.4,8.7,71.69677734375
0.4,8.8,71.6583251953125
0.4,8.9,71.619873046875
0.4,9,71.575927734375
0.4,9.1,71.54296875
0.4,9.2,71.5045166015625
0.4,9.3,71.466064453125
0.4,9.4,71.43310546875
